BODY = "C","I126": LOCATION = "C181" #&CDS_LOCATION = "C181" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "L","I127": LOCATION = "L28" #&CDS_LOCATION = "L28" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "L","I128": LOCATION = "L29" #&CDS_LOCATION = "L29" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "L","I129": LOCATION = "L30" #&CDS_LOCATION = "L30" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "L","I130": LOCATION = "L31" #&CDS_LOCATION = "L31" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "L","I131": LOCATION = "L32" #&CDS_LOCATION = "L32" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "L","I132": LOCATION = "L33" #&CDS_LOCATION = "L33" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "L","I133": LOCATION = "L34" #&CDS_LOCATION = "L34" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "L","I134": LOCATION = "L35" #&CDS_LOCATION = "L35" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I135": LOCATION = "C177" #&CDS_LOCATION = "C177" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I136": LOCATION = "C178" #&CDS_LOCATION = "C178" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I137": LOCATION = "C182" #&CDS_LOCATION = "C182" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I138": LOCATION = "C179" #&CDS_LOCATION = "C179" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I139": LOCATION = "C183" #&CDS_LOCATION = "C183" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I140": LOCATION = "C180" #&CDS_LOCATION = "C180" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I141": LOCATION = "C184" #&CDS_LOCATION = "C184" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
DRAWING = "@p3509_a01_lib.p3509_a01(sch_1):page13";
BODY = "R","I18": #LOCATION = "R167" !CDS_LOCATION = "R167" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "L_CMF_4P","I19": #LOCATION = "L10" !CDS_LOCATION = "L10" #SEC = "1" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
"3":   PN = "3"  !CDS_PN = "3";
"4":   PN = "4"  !CDS_PN = "4";
BODY = "D_ESD_DIFFPAIR","I24": #LOCATION = "D8" !CDS_LOCATION = "D8" #SEC = "1" !CDS_SEC = "1";
"1A":   PN = "1"  !CDS_PN = "1";
"1B":   PN = "10"  !CDS_PN = "10";
"2A":   PN = "2"  !CDS_PN = "2";
"2B":   PN = "9"  !CDS_PN = "9";
"GND1":   PN = "3"  !CDS_PN = "3";
BODY = "R","I34": LOCATION = "R41" #&CDS_LOCATION = "R41" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I36": LOCATION = "R42" #&CDS_LOCATION = "R42" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "D_ESD_DIFFPAIR","I37": #LOCATION = "D9" !CDS_LOCATION = "D9" &SEC = "2" #&CDS_SEC = "2";
"3A":   PN = "4"  !CDS_PN = "4";
"3B":   PN = "7"  !CDS_PN = "7";
"4A":   PN = "5"  !CDS_PN = "5";
"4B":   PN = "6"  !CDS_PN = "6";
"GND1":   PN = "3"  !CDS_PN = "3";
BODY = "R","I42": LOCATION = "R40" #&CDS_LOCATION = "R40" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I44": LOCATION = "C66" #&CDS_LOCATION = "C66" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I20": #LOCATION = "R169" !CDS_LOCATION = "R169" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "D_ESD_DIFFPAIR","I27": LOCATION = "D10" #&CDS_LOCATION = "D10" &SEC = "1" #&CDS_SEC = "1";
"1A":   PN = "1"  !CDS_PN = "1";
"1B":   PN = "10"  !CDS_PN = "10";
"2A":   PN = "2"  !CDS_PN = "2";
"2B":   PN = "9"  !CDS_PN = "9";
"GND1":   PN = "3"  !CDS_PN = "3";
BODY = "D_ESD_DIFFPAIR","I29": #LOCATION = "D8" !CDS_LOCATION = "D8" #SEC = "2" !CDS_SEC = "2";
"3A":   PN = "4"  !CDS_PN = "4";
"3B":   PN = "7"  !CDS_PN = "7";
"4A":   PN = "5"  !CDS_PN = "5";
"4B":   PN = "6"  !CDS_PN = "6";
"GND1":   PN = "3"  !CDS_PN = "3";
BODY = "D_ESD_DIFFPAIR","I31": LOCATION = "D10" #&CDS_LOCATION = "D10" &SEC = "2" #&CDS_SEC = "2";
"3A":   PN = "4"  !CDS_PN = "4";
"3B":   PN = "7"  !CDS_PN = "7";
"4A":   PN = "5"  !CDS_PN = "5";
"4B":   PN = "6"  !CDS_PN = "6";
"GND1":   PN = "3"  !CDS_PN = "3";
BODY = "D_ESD_DIFFPAIR","I33": #LOCATION = "D9" !CDS_LOCATION = "D9" &SEC = "1" #&CDS_SEC = "1";
"1A":   PN = "1"  !CDS_PN = "1";
"1B":   PN = "10"  !CDS_PN = "10";
"2A":   PN = "2"  !CDS_PN = "2";
"2B":   PN = "9"  !CDS_PN = "9";
"GND1":   PN = "3"  !CDS_PN = "3";
BODY = "L_CMF_4P","I35": LOCATION = "L1" #&CDS_LOCATION = "L1" #SEC = "1" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
"3":   PN = "3"  !CDS_PN = "3";
"4":   PN = "4"  !CDS_PN = "4";
BODY = "C","I40": #LOCATION = "C127" !CDS_LOCATION = "C127" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I45": LOCATION = "C64" #&CDS_LOCATION = "C64" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I53": LOCATION = "C67" #&CDS_LOCATION = "C67" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I54": LOCATION = "C65" #&CDS_LOCATION = "C65" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C_POL","I63": LOCATION = "C157" #&CDS_LOCATION = "C157" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I65": LOCATION = "C172" #&CDS_LOCATION = "C172" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "U_SW_LOAD","I67": #LOCATION = "U21" !CDS_LOCATION = "U21" #SEC = "1" !CDS_SEC = "1";
"EN":   PN = "4"  !CDS_PN = "4";
"GND":   PN = "2"  !CDS_PN = "2";
"IN":   PN = "5"  !CDS_PN = "5";
"OC*":   PN = "3"  !CDS_PN = "3";
"OUT":   PN = "1"  !CDS_PN = "1";
BODY = "L_CMF_4P","I68": LOCATION = "L20" #&CDS_LOCATION = "L20" #SEC = "1" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
"3":   PN = "3"  !CDS_PN = "3";
"4":   PN = "4"  !CDS_PN = "4";
BODY = "R","I69": LOCATION = "R207" #&CDS_LOCATION = "R207" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I70": LOCATION = "R206" #&CDS_LOCATION = "R206" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "L_CMF_4P","I71": LOCATION = "L22" #&CDS_LOCATION = "L22" #SEC = "1" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
"3":   PN = "3"  !CDS_PN = "3";
"4":   PN = "4"  !CDS_PN = "4";
BODY = "R","I72": LOCATION = "R210" #&CDS_LOCATION = "R210" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I73": LOCATION = "R211" #&CDS_LOCATION = "R211" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "L_CMF_4P","I74": LOCATION = "L23" #&CDS_LOCATION = "L23" #SEC = "1" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
"3":   PN = "3"  !CDS_PN = "3";
"4":   PN = "4"  !CDS_PN = "4";
BODY = "R","I75": LOCATION = "R212" #&CDS_LOCATION = "R212" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I76": LOCATION = "R213" #&CDS_LOCATION = "R213" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "L_CMF_4P","I77": LOCATION = "L21" #&CDS_LOCATION = "L21" #SEC = "1" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
"3":   PN = "3"  !CDS_PN = "3";
"4":   PN = "4"  !CDS_PN = "4";
BODY = "R","I78": LOCATION = "R208" #&CDS_LOCATION = "R208" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I79": LOCATION = "R209" #&CDS_LOCATION = "R209" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CON_USB3","I80": #LOCATION = "J6" !CDS_LOCATION = "J6" &SEC = "1" #&CDS_SEC = "1";
"DN0":   PN = "2"  !CDS_PN = "2";
"DN1":   PN = "11"  !CDS_PN = "11";
"DP0":   PN = "3"  !CDS_PN = "3";
"DP1":   PN = "12"  !CDS_PN = "12";
"GND1":   PN = "4"  !CDS_PN = "4";
"GND2":   PN = "7"  !CDS_PN = "7";
"GND3":   PN = "13"  !CDS_PN = "13";
"GND4":   PN = "16"  !CDS_PN = "16";
"MT1":   PN = "19"  !CDS_PN = "19";
"MT2":   PN = "20"  !CDS_PN = "20";
"MT3":   PN = "21"  !CDS_PN = "21";
"MT4":   PN = "22"  !CDS_PN = "22";
"MT5":   PN = "23"  !CDS_PN = "23";
"MT6":   PN = "24"  !CDS_PN = "24";
"MT7":   PN = "25"  !CDS_PN = "25";
"MT8":   PN = "26"  !CDS_PN = "26";
"MT9":   PN = "27"  !CDS_PN = "27";
"SSRXN0":   PN = "5"  !CDS_PN = "5";
"SSRXN1":   PN = "14"  !CDS_PN = "14";
"SSRXP0":   PN = "6"  !CDS_PN = "6";
"SSRXP1":   PN = "15"  !CDS_PN = "15";
"SSTXN0":   PN = "8"  !CDS_PN = "8";
"SSTXN1":   PN = "17"  !CDS_PN = "17";
"SSTXP0":   PN = "9"  !CDS_PN = "9";
"SSTXP1":   PN = "18"  !CDS_PN = "18";
"VBUS0":   PN = "1"  !CDS_PN = "1";
"VBUS1":   PN = "10"  !CDS_PN = "10";
DRAWING = "@p3509_a01_lib.p3509_a01(sch_1):page14";
BODY = "D_ESD_DIFFPAIR","I11": LOCATION = "D12" #&CDS_LOCATION = "D12" &SEC = "1" #&CDS_SEC = "1";
"1A":   PN = "1"  !CDS_PN = "1";
"1B":   PN = "10"  !CDS_PN = "10";
"2A":   PN = "2"  !CDS_PN = "2";
"2B":   PN = "9"  !CDS_PN = "9";
"GND1":   PN = "3"  !CDS_PN = "3";
BODY = "R","I12": LOCATION = "R46" #&CDS_LOCATION = "R46" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "L_CMF_4P","I13": LOCATION = "L2" #&CDS_LOCATION = "L2" #SEC = "1" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
"3":   PN = "3"  !CDS_PN = "3";
"4":   PN = "4"  !CDS_PN = "4";
BODY = "R","I14": LOCATION = "R47" #&CDS_LOCATION = "R47" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "D_ESD_DIFFPAIR","I15": LOCATION = "D13" #&CDS_LOCATION = "D13" &SEC = "2" #&CDS_SEC = "2";
"3A":   PN = "4"  !CDS_PN = "4";
"3B":   PN = "7"  !CDS_PN = "7";
"4A":   PN = "5"  !CDS_PN = "5";
"4B":   PN = "6"  !CDS_PN = "6";
"GND1":   PN = "3"  !CDS_PN = "3";
BODY = "D_ESD_DIFFPAIR","I17": LOCATION = "D12" #&CDS_LOCATION = "D12" &SEC = "2" #&CDS_SEC = "2";
"3A":   PN = "4"  !CDS_PN = "4";
"3B":   PN = "7"  !CDS_PN = "7";
"4A":   PN = "5"  !CDS_PN = "5";
"4B":   PN = "6"  !CDS_PN = "6";
"GND1":   PN = "3"  !CDS_PN = "3";
BODY = "R","I19": LOCATION = "R44" #&CDS_LOCATION = "R44" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "L_CMF_4P","I20": LOCATION = "L8" #&CDS_LOCATION = "L8" #SEC = "1" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
"3":   PN = "3"  !CDS_PN = "3";
"4":   PN = "4"  !CDS_PN = "4";
BODY = "R","I21": LOCATION = "R45" #&CDS_LOCATION = "R45" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "D_ESD_DIFFPAIR","I22": LOCATION = "D11" #&CDS_LOCATION = "D11" &SEC = "1" #&CDS_SEC = "1";
"1A":   PN = "1"  !CDS_PN = "1";
"1B":   PN = "10"  !CDS_PN = "10";
"2A":   PN = "2"  !CDS_PN = "2";
"2B":   PN = "9"  !CDS_PN = "9";
"GND1":   PN = "3"  !CDS_PN = "3";
BODY = "C","I24": LOCATION = "C74" #&CDS_LOCATION = "C74" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I25": LOCATION = "C72" #&CDS_LOCATION = "C72" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I32": LOCATION = "C75" #&CDS_LOCATION = "C75" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I33": LOCATION = "C73" #&CDS_LOCATION = "C73" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "D_ESD_DIFFPAIR","I6": LOCATION = "D13" #&CDS_LOCATION = "D13" &SEC = "1" #&CDS_SEC = "1";
"1A":   PN = "1"  !CDS_PN = "1";
"1B":   PN = "10"  !CDS_PN = "10";
"2A":   PN = "2"  !CDS_PN = "2";
"2B":   PN = "9"  !CDS_PN = "9";
"GND1":   PN = "3"  !CDS_PN = "3";
BODY = "D_ESD_DIFFPAIR","I9": LOCATION = "D11" #&CDS_LOCATION = "D11" &SEC = "2" #&CDS_SEC = "2";
"3A":   PN = "4"  !CDS_PN = "4";
"3B":   PN = "7"  !CDS_PN = "7";
"4A":   PN = "5"  !CDS_PN = "5";
"4B":   PN = "6"  !CDS_PN = "6";
"GND1":   PN = "3"  !CDS_PN = "3";
BODY = "C","I45": LOCATION = "C158" #&CDS_LOCATION = "C158" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I48": LOCATION = "R174" #&CDS_LOCATION = "R174" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C_POL","I51": LOCATION = "C160" #&CDS_LOCATION = "C160" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I53": LOCATION = "C173" #&CDS_LOCATION = "C173" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "U_SW_LOAD","I55": #LOCATION = "U25" !CDS_LOCATION = "U25" &SEC = "1" #&CDS_SEC = "1";
"EN":   PN = "4"  !CDS_PN = "4";
"GND":   PN = "2"  !CDS_PN = "2";
"IN":   PN = "5"  !CDS_PN = "5";
"OC*":   PN = "3"  !CDS_PN = "3";
"OUT":   PN = "1"  !CDS_PN = "1";
BODY = "L_CMF_4P","I56": LOCATION = "L26" #&CDS_LOCATION = "L26" #SEC = "1" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
"3":   PN = "3"  !CDS_PN = "3";
"4":   PN = "4"  !CDS_PN = "4";
BODY = "R","I57": LOCATION = "R218" #&CDS_LOCATION = "R218" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I58": LOCATION = "R219" #&CDS_LOCATION = "R219" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "L_CMF_4P","I59": LOCATION = "L27" #&CDS_LOCATION = "L27" #SEC = "1" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
"3":   PN = "3"  !CDS_PN = "3";
"4":   PN = "4"  !CDS_PN = "4";
BODY = "R","I60": LOCATION = "R220" #&CDS_LOCATION = "R220" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I61": LOCATION = "R221" #&CDS_LOCATION = "R221" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "L_CMF_4P","I62": LOCATION = "L25" #&CDS_LOCATION = "L25" #SEC = "1" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
"3":   PN = "3"  !CDS_PN = "3";
"4":   PN = "4"  !CDS_PN = "4";
BODY = "R","I63": LOCATION = "R217" #&CDS_LOCATION = "R217" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I64": LOCATION = "R216" #&CDS_LOCATION = "R216" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "L_CMF_4P","I65": LOCATION = "L24" #&CDS_LOCATION = "L24" #SEC = "1" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
"3":   PN = "3"  !CDS_PN = "3";
"4":   PN = "4"  !CDS_PN = "4";
BODY = "R","I66": LOCATION = "R215" #&CDS_LOCATION = "R215" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I67": LOCATION = "R214" #&CDS_LOCATION = "R214" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CON_USB3","I68": #LOCATION = "J7" !CDS_LOCATION = "J7" &SEC = "1" #&CDS_SEC = "1";
"DN0":   PN = "2"  !CDS_PN = "2";
"DN1":   PN = "11"  !CDS_PN = "11";
"DP0":   PN = "3"  !CDS_PN = "3";
"DP1":   PN = "12"  !CDS_PN = "12";
"GND1":   PN = "4"  !CDS_PN = "4";
"GND2":   PN = "7"  !CDS_PN = "7";
"GND3":   PN = "13"  !CDS_PN = "13";
"GND4":   PN = "16"  !CDS_PN = "16";
"MT1":   PN = "19"  !CDS_PN = "19";
"MT2":   PN = "20"  !CDS_PN = "20";
"MT3":   PN = "21"  !CDS_PN = "21";
"MT4":   PN = "22"  !CDS_PN = "22";
"MT5":   PN = "23"  !CDS_PN = "23";
"MT6":   PN = "24"  !CDS_PN = "24";
"MT7":   PN = "25"  !CDS_PN = "25";
"MT8":   PN = "26"  !CDS_PN = "26";
"MT9":   PN = "27"  !CDS_PN = "27";
"SSRXN0":   PN = "5"  !CDS_PN = "5";
"SSRXN1":   PN = "14"  !CDS_PN = "14";
"SSRXP0":   PN = "6"  !CDS_PN = "6";
"SSRXP1":   PN = "15"  !CDS_PN = "15";
"SSTXN0":   PN = "8"  !CDS_PN = "8";
"SSTXN1":   PN = "17"  !CDS_PN = "17";
"SSTXP0":   PN = "9"  !CDS_PN = "9";
"SSTXP1":   PN = "18"  !CDS_PN = "18";
"VBUS0":   PN = "1"  !CDS_PN = "1";
"VBUS1":   PN = "10"  !CDS_PN = "10";
DRAWING = "@p3509_a01_lib.p3509_a01(sch_1):page16";
BODY = "R","I1": LOCATION = "R92" #&CDS_LOCATION = "R92" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "U_PWR_SW_UL","I4": LOCATION = "U10" #&CDS_LOCATION = "U10" &SEC = "1" #&CDS_SEC = "1";
"EN":   PN = "4"  !CDS_PN = "4";
"GND":   PN = "2"  !CDS_PN = "2";
"IN":   PN = "5"  !CDS_PN = "5";
"OC*":   PN = "3"  !CDS_PN = "3";
"OUT":   PN = "1"  !CDS_PN = "1";
BODY = "R","I6": LOCATION = "R91" #&CDS_LOCATION = "R91" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C_POL","I9": LOCATION = "C105" #&CDS_LOCATION = "C105" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CON_HDMI_DISPLAYPORT","I11": LOCATION = "J8" #&CDS_LOCATION = "J8" &SEC = "2" #&CDS_SEC = "2";
"AUXN":   PN = "36"  !CDS_PN = "36";
"AUXP":   PN = "34"  !CDS_PN = "34";
"CEC_DP":   PN = "33"  !CDS_PN = "33";
"GND_1":   PN = "21"  !CDS_PN = "21";
"GND_2":   PN = "24"  !CDS_PN = "24";
"GND_3":   PN = "27"  !CDS_PN = "27";
"GND_4":   PN = "30"  !CDS_PN = "30";
"GND_7":   PN = "35"  !CDS_PN = "35";
"HPD":   PN = "37"  !CDS_PN = "37";
"LANE_0N":   PN = "22"  !CDS_PN = "22";
"LANE_0P":   PN = "20"  !CDS_PN = "20";
"LANE_1N":   PN = "25"  !CDS_PN = "25";
"LANE_1P":   PN = "23"  !CDS_PN = "23";
"LANE_2N":   PN = "28"  !CDS_PN = "28";
"LANE_2P":   PN = "26"  !CDS_PN = "26";
"LANE_3N":   PN = "31"  !CDS_PN = "31";
"LANE_3P":   PN = "29"  !CDS_PN = "29";
"MODE":   PN = "32"  !CDS_PN = "32";
"PWR":   PN = "39"  !CDS_PN = "39";
"PWR_RET":   PN = "38"  !CDS_PN = "38";
"SHIELD1":   PN = "43"  !CDS_PN = "43";
"SHIELD2":   PN = "41"  !CDS_PN = "41";
"SHIELD3":   PN = "42"  !CDS_PN = "42";
"SHIELD4":   PN = "40"  !CDS_PN = "40";
BODY = "D_ESD_DIFFPAIR","I12": LOCATION = "D23" #&CDS_LOCATION = "D23" &SEC = "2" #&CDS_SEC = "2";
"3A":   PN = "4"  !CDS_PN = "4";
"3B":   PN = "7"  !CDS_PN = "7";
"4A":   PN = "5"  !CDS_PN = "5";
"4B":   PN = "6"  !CDS_PN = "6";
"GND1":   PN = "3"  !CDS_PN = "3";
BODY = "D_ESD_DIFFPAIR","I14": LOCATION = "D23" #&CDS_LOCATION = "D23" &SEC = "1" #&CDS_SEC = "1";
"1A":   PN = "1"  !CDS_PN = "1";
"1B":   PN = "10"  !CDS_PN = "10";
"2A":   PN = "2"  !CDS_PN = "2";
"2B":   PN = "9"  !CDS_PN = "9";
"GND1":   PN = "3"  !CDS_PN = "3";
BODY = "R","I16": LOCATION = "R88" #&CDS_LOCATION = "R88" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I18": LOCATION = "R90" #&CDS_LOCATION = "R90" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I19": LOCATION = "R89" #&CDS_LOCATION = "R89" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I21": LOCATION = "C104" #&CDS_LOCATION = "C104" &SEC = "1" #&CDS_SEC = "1";
